index,product_name,product_link
0,OLEHENRIKSEN Banana Bright Eye Crème,https://www.sephora.com/ca/en/product/banana-bright-eye-creme-P426339?icid2=products%20grid:p426339:product
1,Drunk Elephant C-Tango Vitamin C Eye Cream,https://www.sephora.com/ca/en/product/c-tango-multivitamin-eye-cream-P429515?icid2=products%20grid:p429515:product
2,Shiseido Benefiance WrinkleResist24 Intensive Eye Contour Cream,https://www.sephora.com/ca/en/product/benefiance-wrinkleresist24-intensive-eye-contour-cream-P173620?icid2=products%20grid:p173620:product
3,Estée Lauder Advanced Night Repair Eye Supercharged Complex,https://www.sephora.com/ca/en/product/advanced-night-repair-eye-supercharged-complex-P433885?icid2=products%20grid:p433885:product
4,Kiehl's Since 1851 Creamy Eye Treatment with Avocado,https://www.sephora.com/ca/en/product/creamy-eye-treatment-with-avocado-P422000?icid2=products%20grid:p422000:product
5,La Mer The Eye Concentrate,https://www.sephora.com/ca/en/product/the-eye-concentrate-P416343?icid2=products%20grid:p416343:product
6,Origins GinZing™ Refreshing Eye Cream to Brighten and Depuff,https://www.sephora.com/ca/en/product/ginzing-refreshing-eye-cream-P297511?icid2=products%20grid:p297511:product
7,Drunk Elephant Shaba Complex™ Eye Serum,https://www.sephora.com/ca/en/product/shaba-complex-eye-serum-P419223?icid2=products%20grid:p419223:product
8,belif Moisturizing Eye Bomb,https://www.sephora.com/ca/en/product/moisturizing-eye-bomb-P422905?icid2=products%20grid:p422905:product
9,Tatcha The Pearl Tinted Eye Illuminating Treatment,https://www.sephora.com/ca/en/product/the-pearl-tinted-eye-illuminating-treatment-P431423?icid2=products%20grid:p431423:product
10,SEPHORA COLLECTION Brightening Eye Cream – Hydrate & Depuff,https://www.sephora.com/ca/en/product/brightening-eye-cream-hydrate-depuff-P438619?icid2=products%20grid:p438619:product
11,Fresh Black Tea Firming and De-Puffing Eye Cream,https://www.sephora.com/ca/en/product/black-tea-age-delay-eye-concentrate-P384778?icid2=products%20grid:p384778:product
12,IT Cosmetics Bye Bye Under Eye Brightening Eye Cream,https://www.sephora.com/ca/en/product/bye-bye-under-eye-eye-cream-smooths-brightens-depuffs-P411401?icid2=products%20grid:p411401:product
13,First Aid Beauty FAB Skin Lab Retinol Eye Cream with Triple Hyaluronic Acid,https://www.sephora.com/ca/en/product/fab-skin-labe-retinol-eye-cream-triple-hyaluronic-acid-P442713?icid2=products%20grid:p442713:product
14,Dr. Dennis Gross Skincare Ferulic + Retinol Triple Correction Eye Serum,https://www.sephora.com/ca/en/product/ferulic-retinol-triple-correction-eye-serum-P377531?icid2=products%20grid:p377531:product
15,Tatcha Luminous Deep Hydration Firming Eye Serum,https://www.sephora.com/ca/en/product/luminous-deep-hydration-firming-eye-serum-P403821?icid2=products%20grid:p403821:product
16,Dr. Brandt Skincare needles no more® NO MORE BAGGAGE™ eye de-puffing gel,https://www.sephora.com/ca/en/product/no-more-baggage-eye-de-puffing-gel-P421759?icid2=products%20grid:p421759:product
17,CLINIQUE All About Eyes™ Rich,https://www.sephora.com/ca/en/product/all-about-eyes-rich-P174502?icid2=products%20grid:p174502:product
18,Algenist Complete Eye Renewal Balm,https://www.sephora.com/ca/en/product/complete-eye-renewal-balm-P282938?icid2=products%20grid:p282938:product
19,Kiehl's Since 1851 Midnight Recovery Eye,https://www.sephora.com/ca/en/product/midnight-recovery-eye-P422015?icid2=products%20grid:p422015:product
20,MILK MAKEUP Cooling Water,https://www.sephora.com/ca/en/product/cooling-water-P404795?icid2=products%20grid:p404795:product
21,Biossance Squalane + Peptide Eye Gel,https://www.sephora.com/ca/en/product/squalane-peptide-eye-gel-P416562?skuId=1923580&icid2=products%20grid:p416562:product
22,"First Aid Beauty Eye Duty Triple Remedy: Brighten, Depuff and Smooth",https://www.sephora.com/ca/en/product/eye-duty-triple-remedy-brighten-depuff-smooth-P385329?icid2=products%20grid:p385329:product
23,Perricone MD Hypoallergenic Firming Eye Cream,https://www.sephora.com/ca/en/product/hypoallergenic-gentle-firming-eye-cream-P294204?icid2=products%20grid:p294204:product
24,Peter Thomas Roth Cucumber De-Tox™ Hydra-Gel Eye Patches,https://www.sephora.com/ca/en/product/cucumber-de-tox-hydra-gel-eye-patches-P412025?icid2=products%20grid:p412025:product
25,SK-II R.N.A. POWER Anti-Aging Eye Cream,https://www.sephora.com/ca/en/product/r-n-a-power-eye-cream-radical-new-age-P416813?icid2=products%20grid:p416813:product
26,AMOREPACIFIC MOISTURE BOUND Rejuvenating Eye Treatment Gel,https://www.sephora.com/ca/en/product/moisture-bound-rejuvenating-eye-treatment-gel-P282612?icid2=products%20grid:p282612:product
27,Bobbi Brown Extra Eye Repair Cream,https://www.sephora.com/ca/en/product/extra-eye-repair-cream-P270600?icid2=products%20grid:p270600:product
28,Saturday Skin Wide Awake Brightening Eye Cream,https://www.sephora.com/ca/en/product/wide-awake-brightening-eye-cream-P423681?icid2=products%20grid:p423681:product
29,Fresh Rose Hydrating Eye Gel Cream,https://www.sephora.com/ca/en/product/rose-hydrating-eye-gel-cream-P386741?icid2=products%20grid:p386741:product
30,La Mer The Eye Balm Intense,https://www.sephora.com/ca/en/product/the-eye-balm-intense-P417111?icid2=products%20grid:p417111:product
31,Fresh Black Tea Firming Eye Serum,https://www.sephora.com/ca/en/product/black-tea-firming-eye-serum-P439626?icid2=products%20grid:p439626:product
32,CLINIQUE All About Eyes,https://www.sephora.com/ca/en/product/all-about-eyes-P122774?icid2=products%20grid:p122774:product
33,Lancôme Advanced Génifique Eye Cream,https://www.sephora.com/ca/en/product/genifique-eye-youth-activating-eye-concentrate-P247905?icid2=products%20grid:p247905:product
34,CLINIQUE Pep-Start Eye Cream,https://www.sephora.com/ca/en/product/pep-start-eye-cream-P403817?icid2=products%20grid:p403817:product
35,Caudalie Resveratrol Lift Hyaluronic Acid Eye Lifting Balm,https://www.sephora.com/ca/en/product/resveratrol-lift-eye-lifting-balm-P400610?icid2=products%20grid:p400610:product
36,Farmacy Dew It All Total Eye Cream with Echinacea GreenEnvy™,https://www.sephora.com/ca/en/product/eye-dew-total-eye-cream-with-echinacea-greenenvy-P400250?icid2=products%20grid:p400250:product
37,tarte Maracuja C-Brighter™ Eye Treatment,https://www.sephora.com/ca/en/product/maracuja-c-brighter-eye-treatment-P377545?icid2=products%20grid:p377545:product
38,OLEHENRIKSEN Uplifting Transformation™ Eye Crème,https://www.sephora.com/ca/en/product/uplifting-transformation-eye-creme-P399110?icid2=products%20grid:p399110:product
39,Perricone MD Essential Fx Acyl-Glutathione Eyelid Lift Serum,https://www.sephora.com/ca/en/product/essential-fx-acyl-glutathione-eyelid-lift-serum-P433950?icid2=products%20grid:p433950:product
40,Tata Harper Restorative Eye Crème,https://www.sephora.com/ca/en/product/re-storative-eye-creme-P386739?icid2=products%20grid:p386739:product
41,LANEIGE Water Bank Eye Gel,https://www.sephora.com/ca/en/product/water-bank-eye-gel-P420657?icid2=products%20grid:p420657:product
42,Skinfix Barrier+ Lipid-Boost 360° Eye,https://www.sephora.com/ca/en/product/barrier-lipid-boost-360-eye-P442838?icid2=products%20grid:p442838:product
43,Shiseido Bio-Performance LiftDynamic Eye Treatment,https://www.sephora.com/ca/en/product/bio-performance-liftdynamic-eye-treatment-P410759?icid2=products%20grid:p410759:product
44,Kopari Starry Eye Balm,https://www.sephora.com/ca/en/product/starry-eye-balm-P442561?icid2=products%20grid:p442561:product
45,Caudalie Vine[activ] Energizing Vitamin C Eye Cream,https://www.sephora.com/ca/en/product/vine-activ-energizing-smoothing-eye-cream-P417120?icid2=products%20grid:p417120:product
46,Lancôme Advanced Génifique Yeux Light-Pearl™ Eye Illuminator Youth Activating Concentrate,https://www.sephora.com/ca/en/product/advanced-genifique-yeux-light-pearl-eye-illuminator-youth-activating-concentrate-P375841?icid2=products%20grid:p375841:product
47,Clarins Super Restorative Total Eye Concentrate,https://www.sephora.com/ca/en/product/super-restorative-total-eye-concentrate-P95040?icid2=products%20grid:p95040:product
48,Algenist POWER Advanced Wrinkle Fighter 360° Eye Serum,https://www.sephora.com/ca/en/product/power-advanced-wrinkle-fighter-360-eye-serum-P404169?icid2=products%20grid:p404169:product
49,Bobbi Brown Hydrating Eye Cream,https://www.sephora.com/ca/en/product/hydrating-eye-cream-P270544?icid2=products%20grid:p270544:product
50,Origins Eye Doctor™ Moisture Care For Skin Around Eyes,https://www.sephora.com/ca/en/product/eye-doctor-moisture-care-for-skin-around-eyes-P297531?icid2=products%20grid:p297531:product
51,First Aid Beauty 5 in 1 Eye Cream,https://www.sephora.com/ca/en/product/5-in-1-eye-cream-P288522?icid2=products%20grid:p288522:product
52,philosophy anti-wrinkle miracle worker eye+ line-correcting eye cream,https://www.sephora.com/ca/en/product/anti-wrinkle-miracle-worker-eye-line-correcting-eye-cream-P440474?icid2=products%20grid:p440474:product
53,Lancer Eye Contour Lifting Cream with Diamond Powder,https://www.sephora.com/ca/en/product/eye-contour-lifting-cream-diamond-powder-P399748?icid2=products%20grid:p399748:product
54,Lancôme Rénergie Lift Multi-Action Eye,https://www.sephora.com/ca/en/product/renergie-lift-multi-action-eye-P376136?icid2=products%20grid:p376136:product
55,Kate Somerville Retinol Firming Eye Cream,https://www.sephora.com/ca/en/product/retinol-firming-eye-cream-P411881?icid2=products%20grid:p411881:product
56,CLINIQUE Repairwear Anti-Gravity Eye Lift Cream,https://www.sephora.com/ca/en/product/repairwear-anti-gravity-eye-lift-cream-P122727?icid2=products%20grid:p122727:product
57,CLINIQUE All About Eyes Serum De-Puffing Eye Massage,https://www.sephora.com/ca/en/product/all-about-eyes-serum-de-puffing-eye-massage-P257537?icid2=products%20grid:p257537:product
58,Fresh Crème Ancienne® Eye Cream,https://www.sephora.com/ca/en/product/creme-ancienne-eye-cream-P268416?icid2=products%20grid:p268416:product
59,Shiseido White Lucent Anti-Dark Circles Eye Cream,https://www.sephora.com/ca/en/product/white-lucent-anti-dark-circles-eye-cream-P205614?icid2=products%20grid:p205614:product
60,Dr. Dennis Gross Skincare Ferulic + Retinol Eye Cream,https://www.sephora.com/ca/en/product/ferulic-retinol-eye-cream-P388622?icid2=products%20grid:p388622:product
61,Shiseido Future Solution LX Eye and Lip Contour Regenerating Cream,https://www.sephora.com/ca/en/product/future-solution-lx-eye-lip-contour-regenerating-cream-P423165?icid2=products%20grid:p423165:product
62,Perricone MD Essential Fx Acyl-Glutathione Smoothing & Brightening Under-Eye Cream,https://www.sephora.com/ca/en/product/essential-fx-acyl-glutathionesmoothing-brightening-under-eye-cream-P433954?icid2=products%20grid:p433954:product
63,Fresh Lotus Eye Gel,https://www.sephora.com/ca/en/product/lotus-eye-gel-P54100?icid2=products%20grid:p54100:product
64,La Mer The Lifting Eye Serum,https://www.sephora.com/ca/en/product/the-lifting-eye-serum-P417110?icid2=products%20grid:p417110:product
65,skyn ICELAND Hydro Cool Firming Eye Gels,https://www.sephora.com/ca/en/product/hydro-cool-firming-eye-gels-P404415?icid2=products%20grid:p404415:product
66,AMOREPACIFIC Intensive Vitalizing Eye Essence,https://www.sephora.com/ca/en/product/intensive-vitalizing-eye-essence-P394619?icid2=products%20grid:p394619:product
67,Dr. Brandt Skincare Do Not Age with Dr. Brandt Triple Peptide Eye Cream,https://www.sephora.com/ca/en/product/do-not-age-with-dr-brandt-triple-peptide-eye-cream-P383053?icid2=products%20grid:p383053:product
68,boscia Enlivening Amino-AG Eye Treatment,https://www.sephora.com/ca/en/product/enlivening-amino-ag-eye-treatment-P61211?icid2=products%20grid:p61211:product
69,Caudalie Premier Cru Eye Cream,https://www.sephora.com/ca/en/product/premier-cru-eye-cream-P428105?icid2=products%20grid:p428105:product
70,First Aid Beauty Eye Duty Triple Remedy A.M. Gel Cream,https://www.sephora.com/ca/en/product/eye-duty-triple-remedy-am-gel-cream-P406291?icid2=products%20grid:p406291:product
71,Peter Thomas Roth 24K Gold Pure Luxury Lift & Firm Hydra-Gel Eye Patches,https://www.sephora.com/ca/en/product/24k-gold-pure-luxury-lift-firm-hydra-gel-eye-patches-P406104?icid2=products%20grid:p406104:product
72,Shiseido Ultimune Eye Power Infusing Eye Concentrate,https://www.sephora.com/ca/en/product/ultimune-eye-power-infusing-eye-concentrate-P398379?icid2=products%20grid:p398379:product
73,Murad Eye Lift Firming Treatment,https://www.sephora.com/ca/en/product/eye-lift-firming-treatment-P404007?icid2=products%20grid:p404007:product
74,Kiehl's Since 1851 Eye Fuel,https://www.sephora.com/ca/en/product/eye-fuel-P436376?icid2=products%20grid:p436376:product
75,Origins Plantscription™ Anti-Aging Power Eye Cream,https://www.sephora.com/ca/en/product/plantscription-anti-aging-power-eye-cream-P394702?icid2=products%20grid:p394702:product
76,First Aid Beauty Eye Duty Triple Remedy Overnight Balm,https://www.sephora.com/ca/en/product/eye-duty-triple-remedy-overnight-balm-P393601?icid2=products%20grid:p393601:product
77,Volition Beauty Helix AM/PM Eye Gel,https://www.sephora.com/ca/en/product/helix-am-pm-eye-gel-P421952?icid2=products%20grid:p421952:product
78,Dior One Essential Eye Serum,https://www.sephora.com/ca/en/product/one-essential-eye-serum-P408542?icid2=products%20grid:p408542:product
79,Estée Lauder Advanced Night Repair Eye Concentrate Matrix,https://www.sephora.com/ca/en/product/advanced-night-repair-eye-concentrate-matrix-P422651?icid2=products%20grid:p422651:product
80,Obagi Clinical Kinetin+ Hydrating Eye Cream,https://www.sephora.com/ca/en/product/kinetin-hydrating-eye-cream-P439425?icid2=products%20grid:p439425:product
81,First Aid Beauty Detox Eye Roller,https://www.sephora.com/ca/en/product/detox-eye-roller-P248406?icid2=products%20grid:p248406:product
82,Dr. Dennis Gross Skincare Hyaluronic Marine Dew It Right Eye Gel,https://www.sephora.com/ca/en/product/hyaluronic-marine-dew-it-all-eye-gel-P427393?icid2=products%20grid:p427393:product
83,CLINIQUE Even Better Eyes Dark Circle Corrector,https://www.sephora.com/ca/en/product/even-better-eyes-dark-circle-corrector-P374841?icid2=products%20grid:p374841:product
84,Perricone MD High Potency Classics: Firming Eye Lift,https://www.sephora.com/ca/en/product/high-potency-classics-firming-eye-lift-P434342?icid2=products%20grid:p434342:product
85,Dior Capture Totale Multi-Perfection Eye Treatment,https://www.sephora.com/ca/en/product/capture-totale-multi-perfection-eye-treatment-P377572?icid2=products%20grid:p377572:product
86,Fresh Lotus Youth Preserve Eye Cream,https://www.sephora.com/ca/en/product/lotus-youth-preserve-eye-cream-P392865?icid2=products%20grid:p392865:product
87,Kate Somerville Wrinkle Warrior® Eye Gel Visible Dark Circle Eraser,https://www.sephora.com/ca/en/product/wrinkle-warrior-eye-visible-dark-circle-eraser-P421271?icid2=products%20grid:p421271:product
88,Kiehl's Since 1851 Youth Dose Eye Treatment,https://www.sephora.com/ca/en/product/youth-dose-eye-treatment-P435211?icid2=products%20grid:p435211:product
89,Lancôme Visionnaire Eye Cream Advanced Multi-Correcting Eye Balm,https://www.sephora.com/ca/en/product/visionnaire-eye-cream-advanced-multi-correcting-eye-balm-P414796?icid2=products%20grid:p414796:product
90,Kiehl's Since 1851 Powerful Wrinkle Reducing Eye Cream,https://www.sephora.com/ca/en/product/powerful-wrinkle-reducing-eye-cream-P422266?icid2=products%20grid:p422266:product
91,SUNDAY RILEY Autocorrect Brightening and Depuffing Eye Contour Cream,https://www.sephora.com/ca/en/product/auto-correct-brightening-depuffing-eye-contour-cream-P427508?icid2=products%20grid:p427508:product
92,Dermalogica MultiVitamin Power Firm Eye Cream,https://www.sephora.com/ca/en/product/multivitamin-power-firm-P423134?icid2=products%20grid:p423134:product
93,Clarisonic Sonic Awakening Eye Massager,https://www.sephora.com/ca/en/product/sonic-awakening-eye-massager-P435206?icid2=products%20grid:p435206:product
94,Murad Hydro-Dynamic® Ultimate Moisture For Eyes,https://www.sephora.com/ca/en/product/hydro-dynamic-ultimate-moisture-for-eyes-P293206?icid2=products%20grid:p293206:product
95,Dermalogica Stress Positive Eye Lift Mask,https://www.sephora.com/ca/en/product/stress-positive-eye-lift-P423143?icid2=products%20grid:p423143:product
96,Dr. Dennis Gross Skincare Vitamin C+ Collagen Brighten & Firm Eye Cream,https://www.sephora.com/ca/en/product/c-collagen-brighten-firm-eye-cream-P418302?icid2=products%20grid:p418302:product
97,REN Clean Skincare Keep Young And Beautiful™ Instant Brightening Beauty Shot Eye Lift,https://www.sephora.com/ca/en/product/keep-young-and-beautiful-instant-brightening-beauty-shot-eye-lift-P406764?icid2=products%20grid:p406764:product
98,Origins No Puffery™ Cooling Roll-On For Puffy Eyes,https://www.sephora.com/ca/en/product/no-puffery-cooling-roll-on-for-puffy-eyes-P379850?icid2=products%20grid:p379850:product
99,bareMinerals SKINLONGEVITY™ Vital Power Eye Gel Cream,https://www.sephora.com/ca/en/product/skinlongevity-tm-vital-power-eye-gel-cream-P419224?icid2=products%20grid:p419224:product
100,Kiehl's Since 1851 Super Multi-Corrective Eye-Opening Serum,https://www.sephora.com/ca/en/product/super-multi-corrective-eye-opening-serum-P422259?icid2=products%20grid:p422259:product
101,Perricone MD Neuropeptide Firming & Illuminating Under-Eye Cream,https://www.sephora.com/ca/en/product/neuropeptide-eye-therapy-P211329?icid2=products%20grid:p211329:product
102,Fresh Crème Ancienne Supreme Eye Serum,https://www.sephora.com/ca/en/product/creme-ancienne-supreme-eye-serum-P424956?icid2=products%20grid:p424956:product
103,Kate Somerville Goat Milk De-Puffing Eye Balm,https://www.sephora.com/ca/en/product/goat-milk-de-puffing-eye-balm-P407401?icid2=products%20grid:p407401:product
104,Dr. Brandt Skincare 24/7 Retinol Eye Cream,https://www.sephora.com/ca/en/product/24-7-retinol-eye-cream-P417625?icid2=products%20grid:p417625:product
105,BIOEFFECT EGF Eye Serum,https://www.sephora.com/ca/en/product/egf-eye-serum-P440509?icid2=products%20grid:p440509:product
106,Dermalogica Age Reversal Eye Complex,https://www.sephora.com/ca/en/product/age-reversal-eye-complex-P423145?icid2=products%20grid:p423145:product
107,Mario Badescu Hyaluronic Eye Cream,https://www.sephora.com/ca/en/product/hyaluronic-eye-cream-P441069?icid2=products%20grid:p441069:product
108,Obagi Clinical Vitamin C Eye Brightener,https://www.sephora.com/ca/en/product/vitamin-c-eye-brightener-P439429?icid2=products%20grid:p439429:product
