index,product_name,product_link
109,Tata Harper Illuminating Eye Crème,https://www.sephora.com/ca/en/product/illuminating-eye-creme-P410728?icid2=products%20grid:p410728:product
110,Skinfix Redness Recovery+ Antioxidant Eye Treatment,https://www.sephora.com/ca/en/product/redness-recovery-antioxidant-eye-treatment-P442849?icid2=products%20grid:p442849:product
111,Estée Lauder Advanced Night Repair Eye Serum Synchronized Complex II,https://www.sephora.com/ca/en/product/advanced-night-repair-eye-serum-synchronized-complex-ii-P380022?icid2=products%20grid:p380022:product
112,Dr. Dennis Gross Skincare SpectraLite EyeCare Pro LED Device,https://www.sephora.com/ca/en/product/spectralite-eyecare-pro-led-device-P418301?icid2=products%20grid:p418301:product
113,Clarins Multi-Active Eye,https://www.sephora.com/ca/en/product/multi-active-eye-P415748?icid2=products%20grid:p415748:product
114,Anthony High Performance Continuous Moisture Eye Cream,https://www.sephora.com/ca/en/product/high-performance-continuous-moisture-eye-cream-P72706?icid2=products%20grid:p72706:product
115,Peter Thomas Roth Power K Eye Rescue®,https://www.sephora.com/ca/en/product/power-k-eye-rescue-r-P381666?icid2=products%20grid:p381666:product
116,skyn ICELAND Detox Kit for Stressed Skin,https://www.sephora.com/ca/en/product/detox-kit-for-stressed-skin-P416014?icid2=products%20grid:p416014:product
117,OLEHENRIKSEN Uplifting Transformation™ Eye Gel,https://www.sephora.com/ca/en/product/uplifting-transformation-eye-gel-P387216?icid2=products%20grid:p387216:product
118,Indie Lee I-Waken Eye Serum,https://www.sephora.com/ca/en/product/i-waken-eye-serum-P433889?icid2=products%20grid:p433889:product
119,Shiseido Bio Performance Glow Revival Eye Treatment,https://www.sephora.com/ca/en/product/bio-performance-glow-revival-eye-treatment-P403318?icid2=products%20grid:p403318:product
120,Skin Inc Supplement Bar Vitamin A Serum EVEN TONE & REDUCE DARK CIRCLES,https://www.sephora.com/ca/en/product/vitamin-serum-even-tone-reduce-dark-circles-P391633?icid2=products%20grid:p391633:product
121,L'Occitane Immortelle Eye Balm,https://www.sephora.com/ca/en/product/immortelle-eye-balm-P39912?icid2=products%20grid:p39912:product
122,Peter Thomas Roth Wrinkle X Eye Concentrate,https://www.sephora.com/ca/en/product/wrinkle-x-eye-concentrate-P394392?icid2=products%20grid:p394392:product
123,Dior Capture Youth Age-Delay Advanced Eye Treatment,https://www.sephora.com/ca/en/product/capture-youth-age-delay-advanced-eye-treatment-P440923?icid2=products%20grid:p440923:product
124,Charlotte Tilbury Magic Eye Rescue Cream,https://www.sephora.com/ca/en/product/magic-eye-rescue-cream-P433521?icid2=products%20grid:p433521:product
125,Guerlain Super Aqua-Eye Anti-Puffiness Smoothing Eye Patch,https://www.sephora.com/ca/en/product/super-aqua-eye-anti-puffiness-smoothing-eye-patch-P384650?icid2=products%20grid:p384650:product
126,REN Clean Skincare Keep Young and Beautiful Anti-Ageing Eye Cream,https://www.sephora.com/ca/en/product/keep-young-beautiful-anti-ageing-eye-cream-P377003?icid2=products%20grid:p377003:product
127,Foreo IRIS™ Illuminating Eye Massager,https://www.sephora.com/ca/en/product/iris-illuminating-eye-massager-P405827?icid2=products%20grid:p405827:product
128,philosophy Ultimate Miracle Worker Fix Eye Power-Treatment,https://www.sephora.com/ca/en/product/ultimate-miracle-worker-fix-eye-power-treatment-P428412?icid2=products%20grid:p428412:product
129,First Aid Beauty Hello FAB Kona Eye Stick,https://www.sephora.com/ca/en/product/hello-fab-kona-eye-stick-P434552?icid2=products%20grid:p434552:product
130,Estée Lauder Advanced Night Repair Concentrated Recovery Eye Mask,https://www.sephora.com/ca/en/product/advanced-night-repair-concentrated-recovery-eye-mask-P417359?icid2=products%20grid:p417359:product
131,Kate Somerville Age Arrest Eye Cream,https://www.sephora.com/ca/en/product/age-arrest-eye-cream-P383308?icid2=products%20grid:p383308:product
132,Estée Lauder Advanced Time Zone Age Reversing Line/Wrinkle Eye Creme,https://www.sephora.com/ca/en/product/advanced-time-zone-age-reversing-line-wrinkle-eye-creme-P380025?icid2=products%20grid:p380025:product
133,KORA Organics Noni Radiant Eye Oil,https://www.sephora.com/ca/en/product/noni-radiant-eye-oil-P433425?icid2=products%20grid:p433425:product
134,Murad Retinol Youth Renewal Eye Serum,https://www.sephora.com/ca/en/product/retinol-youth-renewal-eye-serum-P422283?icid2=products%20grid:p422283:product
135,Omorovicza Reviving Eye Cream,https://www.sephora.com/ca/en/product/reviving-eye-cream-P309211?icid2=products%20grid:p309211:product
136,philosophy Purity Made Simple Hydra-Bounce Eye Gel,https://www.sephora.com/ca/en/product/purity-made-simple-hydra-bounce-eye-gel-P433606?icid2=products%20grid:p433606:product
137,Shiseido Ibuki Eye Correcting Cream,https://www.sephora.com/ca/en/product/ibuki-eye-correcting-cream-P381195?icid2=products%20grid:p381195:product
138,Lancôme Énergie de Vie The Illuminating & Anti-Fatigue Cooling Eye Gel,https://www.sephora.com/ca/en/product/energie-de-vie-illuminating-anti-fatigue-cooling-eye-gel-P419634?icid2=products%20grid:p419634:product
139,Juice Beauty STEM CELLULAR™ Anti-Wrinkle Eye Treatment,https://www.sephora.com/ca/en/product/stem-cellular-anti-wrinkle-eye-treatment-P408940?icid2=products%20grid:p408940:product
140,L'Occitane Divine Eyes,https://www.sephora.com/ca/en/product/divine-eyes-P396251?icid2=products%20grid:p396251:product
141,Algenist ELEVATE Firming & Lifting Contouring Eye Cream,https://www.sephora.com/ca/en/product/elevate-firming-lifting-contouring-eye-cream-P410809?icid2=products%20grid:p410809:product
142,bareMinerals BRILLIANT FUTURE™ Age Defense & Renew Eye Cream,https://www.sephora.com/ca/en/product/brilliant-future-tm-age-defense-renew-eye-cream-P416395?icid2=products%20grid:p416395:product
143,Perricone MD Vitamin C Ester Brightening Eye Serum,https://www.sephora.com/ca/en/product/vitamin-c-ester-eye-serum-P243236?icid2=products%20grid:p243236:product
144,CLINIQUE Clinique Smart Custom-Repair Eye Treatment,https://www.sephora.com/ca/en/product/clinique-smart-custom-repair-eye-treatment-P398615?icid2=products%20grid:p398615:product
145,Youth To The People Superfood Eye Cream,https://www.sephora.com/ca/en/product/superfood-eye-cream-P428623?icid2=products%20grid:p428623:product
146,DERMAdoctor Kakadu C™ Eye Soufflé,https://www.sephora.com/ca/en/product/kakadu-c-eye-souffle-P396403?icid2=products%20grid:p396403:product
147,MAC Cosmetics Fast Response Eye Cream,https://www.sephora.com/ca/en/product/fast-response-eye-cream-P15879811?icid2=products%20grid:p15879811:product
148,skyn ICELAND Icelandic Relief Eye Cream,https://www.sephora.com/ca/en/product/icelandic-relief-eye-cream-P96619?icid2=products%20grid:p96619:product
149,IT Cosmetics Confidence In An Eye Cream,https://www.sephora.com/ca/en/product/confidence-in-an-eye-cream-P442981?icid2=products%20grid:p442981:product
150,Guerlain Orchidée Impériale Eye Serum,https://www.sephora.com/ca/en/product/orchid-e-imp-riale-eye-serum-P408677?icid2=products%20grid:p408677:product
151,philosophy Renewed Hope In A Jar Eye,https://www.sephora.com/ca/en/product/renewed-hope-in-jar-eye-P398651?icid2=products%20grid:p398651:product
152,Dr. Brandt Skincare Xtend Your Youth Eye Cream,https://www.sephora.com/ca/en/product/xtend-your-youth-eye-cream-P383056?icid2=products%20grid:p383056:product
153,Dior Hydra Life Cooling Hydration Sorbet Eye Gel,https://www.sephora.com/ca/en/product/hydra-life-cooling-hydration-sorbet-eye-gel-P429676?icid2=products%20grid:p429676:product
154,Dr. Jart+ Water Fuse Hydro Soothe Eye Gel,https://www.sephora.com/ca/en/product/water-fuse-hydro-soothe-eye-gel-P421003?icid2=products%20grid:p421003:product
155,Consonant Ultra Firming Organic Eye Cream,https://www.sephora.com/ca/en/product/ultra-firming-organic-eye-cream-P404432?icid2=products%20grid:p404432:product
156,CLINIQUE Moisture Surge Eye 96-Hour Hydro-Filler Concentrate,https://www.sephora.com/ca/en/product/moisture-surge-eye-96-hour-hydro-filler-concentrate-P443383?icid2=products%20grid:p443383:product
157,Eve Lom Radiance Antioxidant Eye Cream,https://www.sephora.com/ca/en/product/radiance-antioxidant-eye-cream-P440320?icid2=products%20grid:p440320:product
158,Clarins Eye Contour Gel,https://www.sephora.com/ca/en/product/eye-contour-gel-P94820?icid2=products%20grid:p94820:product
159,Origins Dr. Weil For Origins™ Mega-Mushroom Skin Relief Eye Serum,https://www.sephora.com/ca/en/product/dr-weil-for-origins-mega-mushroom-skin-relief-eye-serum-P402730?icid2=products%20grid:p402730:product
160,Juice Beauty Signal Peptides Firming Eye Balm,https://www.sephora.com/ca/en/product/signal-peptides-firming-eye-balm-P442961?icid2=products%20grid:p442961:product
161,belif Peat Miracle Revital Eye Cream,https://www.sephora.com/ca/en/product/peat-miracle-revital-eye-cream-P413949?icid2=products%20grid:p413949:product
162,Eve Lom Time Retreat Eye Treatment,https://www.sephora.com/ca/en/product/time-retreat-eye-treatment-P414077?icid2=products%20grid:p414077:product
163,Dermalogica Total Eye Care,https://www.sephora.com/ca/en/product/total-eye-care-P423450?icid2=products%20grid:p423450:product
164,Murad Resurgence Renewing Eye Cream,https://www.sephora.com/ca/en/product/resurgence-renewing-eye-cream-P381577?icid2=products%20grid:p381577:product
165,Guerlain Abeille Royale Gold Eyetech Eye Sculpt Serum,https://www.sephora.com/ca/en/product/abeille-royale-gold-eyetech-eye-sculpt-serum-P403606?icid2=products%20grid:p403606:product
166,Juice Beauty Smoothing Eye Concentrate,https://www.sephora.com/ca/en/product/smoothing-eye-concentrate-P408936?icid2=products%20grid:p408936:product
167,AHAVA Extreme Firming Eye Cream,https://www.sephora.com/ca/en/product/extreme-firming-eye-cream-P407836?icid2=products%20grid:p407836:product
168,Estée Lauder DayWear Eye Cooling Anti-Oxidant Moisture GelCreme,https://www.sephora.com/ca/en/product/daywear-eye-cooling-anti-oxidant-moisture-gelcreme-P427640?icid2=products%20grid:p427640:product
169,Perricone MD H2 Elemental Energy De-Puffing Eye Gel,https://www.sephora.com/ca/en/product/h2-elemental-energy-de-puffing-eye-gel-P418316?icid2=products%20grid:p418316:product
170,Biotherm Aquasource Total Eye Revitalizer,https://www.sephora.com/ca/en/product/aquasource-total-eye-revitalizer-P404649?icid2=products%20grid:p404649:product
171,Murad Instant Radiance Eye Cream,https://www.sephora.com/ca/en/product/instant-radiance-eye-cream-P381650?icid2=products%20grid:p381650:product
172,Peter Thomas Roth Potent-C™ Power Eye Cream,https://www.sephora.com/ca/en/product/potent-c-tm-power-eye-cream-P433868?icid2=products%20grid:p433868:product
173,Peter Thomas Roth Retinol Fusion PM Eye Cream,https://www.sephora.com/ca/en/product/retinol-fusion-pm-eye-cream-P408483?icid2=products%20grid:p408483:product
174,Clarins Enhancing Eye Lift Serum,https://www.sephora.com/ca/en/product/enhanching-eye-lift-serum-P408229?icid2=products%20grid:p408229:product
175,Peter Thomas Roth Instant FIRMx Eye™,https://www.sephora.com/ca/en/product/instant-firmx-eye-tm-P381549?icid2=products%20grid:p381549:product
176,Darphin HYDRASKIN Eye Refresh Gel-Cream,https://www.sephora.com/ca/en/product/hydraskin-eye-refresh-gel-cream-P419828?icid2=products%20grid:p419828:product
177,Darphin Wrinkle Corrective Eye Contour Cream,https://www.sephora.com/ca/en/product/wrinkle-corrective-eye-contour-cream-P406959?icid2=products%20grid:p406959:product
178,Lise Watier Sublimessence High concentration Age-Defying Eye Serum,https://www.sephora.com/ca/en/product/sublimessence-high-concentration-age-defying-eye-serum-P435773?icid2=products%20grid:p435773:product
179,Shiseido Essential Energy Eye Definer,https://www.sephora.com/ca/en/product/essential-energy-eye-definer-P433622?icid2=products%20grid:p433622:product
180,Consonant Ultra Moisturizing Organic Eye Cream,https://www.sephora.com/ca/en/product/ultra-moisturizing-organic-eye-cream-P404430?icid2=products%20grid:p404430:product
181,Dermalogica Intensive Eye Repair,https://www.sephora.com/ca/en/product/intensive-eye-repair-P423451?icid2=products%20grid:p423451:product
182,Guerlain Orchidee Imperiale The Eye and Lip Contour Cream,https://www.sephora.com/ca/en/product/orchidee-imperiale-eye-lip-contour-cream-P428613?icid2=products%20grid:p428613:product
183,Lise Watier Lift & Firm 3D Ultra Firming Rejuvenating Eye Crème,https://www.sephora.com/ca/en/product/lift-firm-3d-ultra-firming-rejuvenating-eye-creme-P435781?icid2=products%20grid:p435781:product
184,Dermalogica Ultrasmoothing Eye Serum,https://www.sephora.com/ca/en/product/ultrasmoothing-eye-serum-P423689?icid2=products%20grid:p423689:product
185,shu uemura Ultime8 Sublime Beauty Eye and Lip Contour Cream,https://www.sephora.com/ca/en/product/ultime8-sublime-beauty-eye-lip-contour-cream-P415995?icid2=products%20grid:p415995:product
186,Darphin Uplifting Serum Eyelids Definition,https://www.sephora.com/ca/en/product/uplifting-serum-eyelids-definition-P406990?icid2=products%20grid:p406990:product
187,Darphin Dark Circles Relief and De-Puffing Eye Serum,https://www.sephora.com/ca/en/product/dark-circles-relief-de-puffing-eye-serum-P406958?icid2=products%20grid:p406958:product
188,AHAVA Age Control Brightening & Anti-Fatigue Eye Cream,https://www.sephora.com/ca/en/product/age-control-brightening-anti-fatigue-eye-cream-P412625?icid2=products%20grid:p412625:product
189,Yves Saint Laurent TOP SECRETS Eye Perfecting Fluid,https://www.sephora.com/ca/en/product/top-secrets-eye-perfecting-fluid-P432606?icid2=products%20grid:p432606:product
190,skyn ICELAND Brightening Eye Serum,https://www.sephora.com/ca/en/product/brightening-eye-serum-P416904?icid2=products%20grid:p416904:product
191,Yves Saint Laurent Forever Light Creator Eye Fluid,https://www.sephora.com/ca/en/product/forever-light-creator-eye-fluid-P407146?icid2=products%20grid:p407146:product
192,Juice Beauty STEM CELLULAR™ Instant Eye Lift Algae Mask,https://www.sephora.com/ca/en/product/stem-cellular-instant-eye-lift-algae-mask-P408945?icid2=products%20grid:p408945:product
193,philosophy Take a Deep Breath Eye,https://www.sephora.com/ca/en/product/take-deep-breath-eye-P407196?icid2=products%20grid:p407196:product
194,Guerlain Abeille Royale Replenishing Eye Cream,https://www.sephora.com/ca/en/product/abeille-royale-replenishing-eye-cream-P418821?icid2=products%20grid:p418821:product
195,Lise Watier Age Control Supreme The Eye Care,https://www.sephora.com/ca/en/product/age-control-supreme-eye-care-P435774?icid2=products%20grid:p435774:product
196,Biotherm Blue Therapy Eye-Opening Serum,https://www.sephora.com/ca/en/product/blue-therapy-eye-opening-serum-P430314?icid2=products%20grid:p430314:product
197,Kate Somerville Line Release Under Eye Repair Cream,https://www.sephora.com/ca/en/product/line-release-under-eye-repair-cream-P376065?icid2=products%20grid:p376065:product
198,Lancôme ABSOLUE EYE PRECIOUS CELLS Repairing and Rejuvenating Eye Cream,https://www.sephora.com/ca/en/product/absolue-eye-precious-cells-repairing-rejuvenating-eye-cream-P399304?icid2=products%20grid:p399304:product
199,Biotherm BLUE THERAPY EYE,https://www.sephora.com/ca/en/product/blue-therapy-eye-P394512?icid2=products%20grid:p394512:product
200,Peter Thomas Roth Mega Rich Intensive Anti-Aging Cellular Eye Creme,https://www.sephora.com/ca/en/product/mega-rich-intensive-anti-aging-cellular-eye-creme-P381557?icid2=products%20grid:p381557:product
201,Perricone MD PRE:EMPT SERIES™ Brightening Eye Cream,https://www.sephora.com/ca/en/product/pre-empt-series-brightening-eye-cream-P420448?icid2=products%20grid:p420448:product
202,Lancôme HIGH RÉSOLUTION EYE REFILL-3X™,https://www.sephora.com/ca/en/product/high-resolution-eye-refill-3x-P229401?icid2=products%20grid:p229401:product
203,philosophy Full Of Promise™ For Eyes,https://www.sephora.com/ca/en/product/full-of-promise-for-eyes-P379854?icid2=products%20grid:p379854:product
204,Clarins Defining Eye Lift,https://www.sephora.com/ca/en/product/defining-eye-lift-P393293?icid2=products%20grid:p393293:product
205,Murad Hydro-Dynamic™ Ultimate Moisture For Eyes,https://www.sephora.com/ca/en/product/hydro-dynamic-tm-ultimate-moisture-for-eyes-P381546?icid2=products%20grid:p381546:product
206,Juice Beauty GREEN APPLE™ Brightening Eye Cream,https://www.sephora.com/ca/en/product/green-apple-brightening-eye-cream-P408921?icid2=products%20grid:p408921:product
207,Laura Mercier Flawless Skin Repair Eye Crème,https://www.sephora.com/ca/en/product/flawless-skin-repair-eye-creme-P280936?icid2=products%20grid:p280936:product
208,philosophy Time in a Bottle For Eyes,https://www.sephora.com/ca/en/product/time-in-bottle-for-eyes-P427511?icid2=products%20grid:p427511:product
209,Darphin Exquisâge Beauty Revealing Eye and Lip Contour Cream,https://www.sephora.com/ca/en/product/exquisage-beauty-revealing-eye-and-lip-P406994?icid2=products%20grid:p406994:product
210,Darphin Anti-Dark Circle Eye Illuminator,https://www.sephora.com/ca/en/product/anti-dark-circle-eye-illuminator-P407441?icid2=products%20grid:p407441:product
211,Lise Watier Age Control Supreme La Crème Sublime Yeux,https://www.sephora.com/ca/en/product/age-control-supreme-la-creme-sublime-yeux-P435767?icid2=products%20grid:p435767:product
212,bareMinerals Ageless Genius™ Firming & Wrinkle Eye Cream,https://www.sephora.com/ca/en/product/ageless-genius-tm-firming-wrinkle-eye-cream-P431179?icid2=products%20grid:p431179:product
213,B. Kamins Eye Cream,https://www.sephora.com/ca/en/product/eye-cream-P404664?icid2=products%20grid:p404664:product
214,Peter Thomas Roth FirmX 360 Eye Renewal,https://www.sephora.com/ca/en/product/firmx-360-eye-renewal-P443405?icid2=products%20grid:p443405:product
215,philosophy Full Of Promise™ For Eyes,https://www.sephora.com/ca/en/product/full-of-promise-for-eyes-p379854?icid2=products%20grid:p390167:product
216,This Works morning expert open eyes,https://www.sephora.com/ca/en/product/morning-expert-open-eyes-P443537?icid2=products%20grid:p443537:product
217,B. Kamins Nia-Stem Eye Cream Kx,https://www.sephora.com/ca/en/product/nia-stem-eye-cream-kx-P404665?icid2=products%20grid:p404665:product
218,B. Kamins Replenishing Eye Cream Kx,https://www.sephora.com/ca/en/product/replenishing-eye-cream-kx-P404700?icid2=products%20grid:p404700:product
219,Darphin Stimulskin Plus Multi-Corrective Divine Eye Cream,https://www.sephora.com/ca/en/product/stimulskin-plus-multi-corrective-divine-eye-cream-P430137?icid2=products%20grid:p430137:product
